sample,species,common_name,chr_count,genome_sum,sequence_coverage,ccs_hbq
bAccGen1,Accipiter gentilis,northern goshawk,40,1398027955,35.728611630659415,0.6175131293103586
cmLunCruc20,Lunularia cruciata,crescent-cup liverwort,9,565881122,25.886786709241026,0.7511225993056707
daBalNigr1,Ballota nigra,,11,1186790164,32.25888599882262,0.3962163329345243
daMisOron1,Misopates orontium,,8,361051339,36.19180061259931,0.5985453228333282
daPulDyse1,Pulicaria dysenterica,,9,833267864,33.57120035292757,0.49301401653819715
daScuMino1,Scutellaria minor,,14,342136752,63.276547361389575,0.5198277132984457
daSheArve1,Sherardia arvensis,field madder,11,441903746,83.95617088070577,0.7165125616425382
daSolDulc1,Solanum dulcamara,,12,946926110,30.223056802182803,0.5264803271730903
dcCheAlbu1,Chenopodium album,white goosefoot,27,1594308297,30.2156301304126,0.7471349617300974
dcPolAvic1,Polygonum aviculare,,10,352071428,76.9690942628835,0.3902988045889429
ddAraThal4,Arabidopsis thaliana,,5,138835578,94.6055805450675,0.4829110202129688
ddMerAnnu1,Mercurialis annua,,0,453168992,68.77290144335383,0.4449395029833603
dhQueRobu3,Quercus robur,common oak,12,789739484,38.20644333517963,0.4099230902155808
drAilAlti1,Ailanthus altissima,tree of heaven,31,939119843,51.17676010387526,0.4670466997145783
drBuxSemp1,Buxus sempervirens,,15,676710827,0.006129802915064044,0.4970374416842008
drChaAngu1,Chamaenerion angustifolium,,18,653867283,46.86141789418756,0.4271322960780885
drFilUlma1,Filipendula ulmaria,,7,275016937,52.019482560086836,0.4878450344677241
drGeuUrba1,Geum urbanum,,21,1304491433,28.74870592116798,0.47407024572649076
drHedHeli1,Hedera helix,,24,1199208466,40.16944852355637,0.5541188838159997
drHedHeli4,.,.,24,1199358263,9.642531546055643,0.5215898745302573
drMalDome10,Malus domestica,apple,17,648232824,33.53777954786196,0.6400736317663359
drMalDome11,Malus domestica,apple,17,652805715,45.351709324419744,0.6573233584021017
drMalDome5,Malus domestica,apple,17,646790116,28.605948907234072,0.6782278543729229
drMalDome58,Malus domestica,apple,17,642677265,40.12585390740405,0.6024238755200748
drMalSylv7,Malus sylvestris,,17,640986597,28.947496416996064,0.6555413131801335
drMedArab1,Medicago arabica,,8,515505002,49.721104391922076,0.5877658666360344
drPotAnse1,Potentilla anserina,,7,237424158,68.26734858211016,0.42504493684730055
drUrtUren1,Urtica urens,,12,340107324,54.79359958152504,0.6928242262580719
eaMarGlac1,Marthasterias glacialis,spiny starfish,22,520959849,48.228696396140116,0.5673136843177947
fBarBab1,Barbus barbus,barbel,50,1584929904,47.59155294100628,0.4502799279003876
fBarBar1,Barbatula barbatula,stone loach,25,617663352,29.84208437381922,0.6338641827657066
fPhoGun1,Pholis gunnellus,rock gunnel,24,588696950,70.36034310182853,0.505966559390024
fPlePla1,Pleuronectes platessa,European plaice,24,687405470,31.25095008918099,0.5313124885397646
fSymMel2,Symphodus melops,corkwing wrasse,23,636368453,30.765165302749537,0.6458223532874929
fTauBub2,Taurulus bubalis,long-spined sea scorpion,21,615153901,38.462410314780726,0.4581951911654967
fTraTra1,Trachurus trachurus,Atlantic horse mackerel,24,820163303,56.74302751875257,0.7225065592285836
gfAgaBisp1,Agaricus bisporus,cultivated mushroom,13,30454534,23.465095312244802,0.7277922817628313
gfFlaVelt1,Flammulina velutipes,velvet shank,12,37427120,121.27650388274598,0.8171957412179087
gfLaeSulp1,Laetiporus sulphureus,chicken of the woods,14,37410216,108.85278382247245,0.5685206791796129
gfPleOstr1,Pleurotus ostreatus,oyster mushroom,12,40627104,72.20355236248196,0.5043860385150393
grTriPseu1,Trichoderma pseudokoningii,,7,32977012,285.8080748795555,0.5925963675417358
gsMetZobe1,Metschnikowia zobellii,(a marine yeast),5,13653384,1345.1307331574355,0.6069172372733213
gzMucPiri1,Mucor piriformis,,6,34942049,88.61172880846226,0.6559600401433288
icAdaBipu1,Adalia bipunctata,2-spot ladybird,11,475288177,49.636396324665995,0.6730814845928058
icAgoFuli1,Agonum fuliginosum,,19,695910864,31.28190882790989,0.645927130525966
icAgrCyan1,Agrilus cyanescens,,10,292354128,55.74272996412078,0.7800258876682528
icAnaMacu3,Anaspis maculata,,8,757844310,30.66370300649219,0.7181729696075815
icApoCory1,Apoderus coryli,hazel leaf-roller,20,428077793,60.43515539709391,0.5985834872660191
icCanRufa1,Cantharis rufa,,7,355331611,17.10977759870624,0.8078727358053609
icCanRust1,Cantharis rustica,sailor beetle,7,445936792,45.28080780560488,0.6469850838132372
icCanRust3,.,.,7,445936792,53.0505889229252,0.6701143850269868
icCetAura1,Cetonia aurata,,11,479646749,57.53608477183695,0.6175316931309173
icCocSept1,Coccinella septempunctata,seven-spotted ladybird,10,398868586,83.50618438525014,0.5389676509236163
icCryMora2,Cryptocephalus moraei,,15,500560161,39.29239310357342,0.6558787136796795
icElmAene2,Elmis aenea,riffle beetle,9,516518598,31.987858607561698,0.7669112143825793
icHalSede1,Halyzia sedecimguttata,orange ladybird,10,911597312,55.163269031227685,0.6641463642973199
icHarAxyr1,Harmonia axyridis,harlequin,8,425544856,58.82596592120479,0.4749963609532343
icLagHirt1,Lagria hirta,,12,336783501,76.40066455333867,0.7185807123312584
icLepMacu1,Rutpela maculata,,10,2022614896,31.350697272329395,0.6509952828508747
icLocCapr1,Lochmaea capreae,willow leaf beetle,17,534692516,51.12761123067599,0.6902955564174195
icLocCrat2,Lochmaea crataegi,hawthorn leaf beetle,16,891301393,33.401063172129476,0.6236767392301295
icMalBipu1,Malachius bipustulatus,common malachite beetle,10,544256285,33.94731528364436,0.6200090734682705
icMelMelo1,Melolontha melolontha,cockchafer,10,1656884461,34.32642676102688,0.6698686961153933
icNebBrev1,Nebria brevicollis,,15,241934194,99.46234017668458,0.4885925343112736
icNebSali1,Nebria salina,,21,256643944,76.1585524106503,0.4929702017718306
icOcyOlen1,Ocypus olens,Devil's coach horse,19,1083870412,36.829180805241876,0.6820057384205945
icPhiCogn1,Philonthus cognatus,rove beetle,12,1030581117,29.04739963715054,0.6249810826047023
icPodAlpi1,Podabrus alpinus,,7,777254275,31.563295730988422,0.46846099056626955
icPolCerv1,Polydrusus cervinus,,11,713374358,38.743581184340805,0.6763742631951417
icPteMadi1,Pterostichus madidus,black clock beetle,19,705160476,35.24725460222759,0.4535928135965236
icPteNige1,Pterostichus niger,,19,674098515,3.5691820119200233,0.6826152072382684
icPyrSerr1,Pyrochroa serraticornis,red-headed cardinal beetle,10,249414446,31.651365354354816,0.7296894368415714
icRhaFulv1,Rhagonycha fulva,common red soldier beetle,7,424679337,37.49980530133492,0.5627272966395135
icSilAtra2,Phosphuga atrata,black snail beetle,18,1199998149,29.988836197779836,0.531596969964304
idAcrOrbc1,Acrocera orbiculus,top-horned hunchback,5,221032551,105.12823709843533,0.4945501065222665
idBelPand1,Bellardia pandia,bisetose emerald-bottle,6,617205902,54.35747331366251,0.5035467558366011
idBerChal2,Beris chalybata,yellow-legged black legionnaire,6,541871008,41.66279027055827,0.6224760410170826
idBibMarc1,Bibio marci,St. Mark's fly,6,340022626,52.42441510642295,0.7518821479156387
idBleFall4,Blera fallax,pine hoverfly,7,461837650,56.00304955215323,0.6617837221713727
idBomDisc1,Bombylius discolor,dotted bee fly,6,279844544,26.00262382103115,0.7458551990633642
idBomMajo1,Bombylius major,dark edged bee fly,7,304329675,66.07185249680302,0.6508523128222071
idCheImpr3,Cheilosia impressa,,6,394967364,37.65604803742721,0.6771989588674734
idChePaga1,Cheilosia pagana,parsley Cheilosia,6,354125056,51.994903916090024,0.5415242437942648
idCheVern2,Cheilosia vernalis,yarrow Cheilosia,6,441643786,68.20360131592568,0.6582834565679319
idCheVulp2,Cheilosia vulpina,large burdock Cheilosia,6,405383207,53.059538196410784,0.5643062672414124
idChrBici1,Chrysotoxum bicinctum,two-banded wasp hoverfly,5,912938338,29.461087152854347,0.6178199065491505
idCluTigr1,Clusia tigrina,,5,1216395172,28.61382808661789,0.5085693743578173
idCoePili4,Coelopa pilipes,,7,262969196,75.09156625706078,0.7152061664095631
idCorMarg1,Coremacera marginata,,6,979680483,25.735248274819412,0.6726996960437651
idCriBerb1,Criorhina berberina,dimorphic bear hoverfly,4,410472439,34.84612259923254,0.6545703618199857
idEpiGros1,Epistrophe grossulariae,broad-banded epistrophe,5,556609172,28.850705767744696,0.6001835641074064
idEpiSucc1,Epicampocera succincta,,7,398129098,48.35456537015036,0.724770546444985
idEriArbu1,Eristalis arbustorum,plane-faced dronefly,6,451042988,20.36700927273921,0.4461664805443071
idEriPert2,Eristalis pertinax,tapered dronefly,7,482092357,29.259406232403723,0.5099911626271055
idEriTena2,Eristalis tenax,the dronefly,6,487019564,38.37895104148219,0.5817476456562549
idEupLati1,Eupeodes latifasciatus,meadow field syrph,4,846356614,27.776402314497656,0.5985828277214311
idGymRotn1,Gymnosoma rotundatum,,6,780515323,31.089621574283942,0.5768179212934035
idLypDubi1,Lypha dubia,,6,645062304,25.194957231604096,0.7390759912576629
idMacAtri3,Machimus atricapillus,,6,268644068,43.0942722993608,0.6887070780199935
idMelAuri2,Meliscaeva auricollis,spotted Meliscaeva,5,385165895,35.52170723994138,0.7432141561088692
idMelMell2,Melanostoma mellinum,dumpy grass hoverfly,5,731040377,27.35969789805468,0.5910859123256522
idMyaFlor2,Myathropa florea,batman hoverfly,6,485103743,28.746045282524236,0.4150221243073872
idMyoTess1,Myopa tessellatipennis,,4,249275748,79.48633660503548,0.6745561475892
idNeoCyan1,Neoitamus cyanurus,common awl robberfly,10,365510276,60.710386738894314,0.7166648790370906
idNepScut1,Nephrocerus scutellatus,,6,613391848,40.51340326583538,0.671921814646875
idNowFero1,Nowickia ferox,,6,670715075,41.07897295435025,0.5137814075800868
idPheCory1,Pherbina coryleti,,6,862972526,24.152421249851006,0.7189535226316098
idPhyMeln1,Phyto melanocephala,,6,739756867,24.6094916399066,0.5375793060982333
idPlaAlba1,Platycheirus albimanus,white-footed hoverfly,4,677819970,49.238805171231526,0.5211498390671675
idPolAngu1,Pollenia angustigena,narrow-cheeked clusterfly,6,1370512213,29.562502004496913,0.6277202016000266
idProAzur1,Protocalliphora azurea,bird blowfly,7,874252225,39.899872782136754,0.5804278524031637
idSarCaer1,Sarcophaga caerulescens,,7,597323580,23.961974014151593,0.6240126185072696
idSarRose1,Sarcophaga rosellei,,6,541393943,49.62550853104022,0.594618395738431
idSarSubv1,Sarcophaga subvicina,,6,711151016,59.93370809864666,0.6426670871803934
idSarVari1,Sarcophaga variegata,,7,718474625,31.072422468643204,0.6252953037878136
idScaPyra1,Scaeva pyrastri,pied hoverfly,4,320047146,124.03345597088999,0.5316789951320467
idSicFerr1,Sicus ferrugineus,ferruginous bee-grabber,7,311933319,53.147530959974176,0.5014222636424963
idSphTaen1,Sphaerophoria taeniata,,5,609270636,35.69916186310348,0.44458608478679074
idStoLuna1,Stomorhina lunata,,6,728100380,38.96327645097507,0.48570434885297
idSuiVari3,Suillia variegata,,7,263984139,89.87595399813017,0.6000028652827112
idSyrPipi1,Syritta pipiens,thick-legged hoverfly,5,318522517,44.60304724077011,0.6010294884999724
idTacFera2,Tachina fera,,6,751737434,40.498018458397006,0.515639506727866
idTacLuri1,Tachina lurida,,6,899175728,24.461632865606,0.7126306742074621
idTheAcut1,Thecocarcelia acutangulata,,6,692900517,29.12969336982036,0.5037254583835836
idTheAtra2,Thecophora atra,,5,354246487,39.66072405962914,0.5966110264051805
idTheSoli1,Thelaira solivaga,,7,429359894,44.88784945060565,0.7190858505999099
idVolInan1,Volucella inanis,lesser hornet hoverfly,6,961462834,27.52116685146875,0.6239954650114173
idVolInfl1,Volucella inflata,cossus hoverfly,6,753479602,25.742371211530156,0.5772215496104781
